timestamp,student_id,session_id,device_id,location,attendance_status,lab_equipment_usage,interaction_count,engagement_level,biometric_stress_level,gaze_focus_ratio,edge_inference_label,cloud_label,year
2024-01-15 11:29:40,172,SES46,EDGE5,Lab,0,34.97,0,High,0.42,0.32,Attentive,Attentive,2024
2024-01-15 11:29:50,144,SES5,EDGE5,Library,1,3.0,6,Low,0.76,0.85,Collaborative,Collaborative,2024
2024-01-15 11:30:00,169,SES13,EDGE1,Library,0,39.05,0,High,0.12,0.94,Cheating,Cheating,2024
2024-01-15 11:30:10,187,SES45,EDGE9,Classroom,1,15.18,3,Low,0.56,0.42,Cheating,Cheating,2024
2024-01-15 11:30:20,132,SES35,EDGE4,Lab,1,51.29,3,High,0.5,0.13,Distracted,Distracted,2024
2024-01-15 11:30:30,147,SES19,EDGE3,Online,0,42.65,1,Low,0.85,0.28,Cheating,Cheating,2024
2024-01-15 11:30:40,137,SES3,EDGE6,Online,1,37.5,6,High,0.04,0.97,Attentive,Attentive,2024
2024-01-15 11:30:50,152,SES9,EDGE5,Online,1,57.98,0,High,0.01,0.42,Idle,Idle,2024
2024-01-15 11:31:00,144,SES22,EDGE7,Library,1,28.23,0,High,0.64,0.58,Needs Assistance,Needs Assistance,2024
2024-01-15 11:31:10,136,SES29,EDGE4,Library,0,49.98,5,High,0.33,0.42,Distracted,Distracted,2024
2024-01-15 11:31:20,132,SES13,EDGE6,Classroom,1,23.4,0,High,0.91,0.88,Idle,Idle,2024
2024-01-15 11:31:30,177,SES37,EDGE6,Lab,0,21.44,5,Low,0.92,0.17,Distracted,Distracted,2024
2024-01-15 11:31:40,184,SES16,EDGE9,Classroom,1,53.72,8,Low,0.74,0.11,Needs Assistance,Needs Assistance,2024
2024-01-15 11:31:50,121,SES18,EDGE5,Library,1,19.98,0,Low,0.78,0.92,Needs Assistance,Needs Assistance,2024
2024-01-15 11:32:00,186,SES25,EDGE6,Online,1,36.32,6,Low,0.88,0.54,Attentive,Attentive,2024
2024-01-15 11:32:10,141,SES48,EDGE5,Classroom,1,52.12,7,Low,0.06,0.25,Idle,Idle,2024
2024-01-15 11:32:20,196,SES19,EDGE4,Online,0,10.51,6,High,0.91,0.39,Distracted,Distracted,2024
2024-01-15 11:32:30,170,SES33,EDGE3,Online,0,7.85,0,High,0.21,0.49,Cheating,Cheating,2024
2024-01-15 11:32:40,113,SES3,EDGE3,Classroom,0,3.77,9,High,0.15,0.2,Cheating,Cheating,2024
2024-01-15 11:32:50,179,SES41,EDGE8,Library,0,24.38,4,High,0.74,0.68,Distracted,Distracted,2024
2024-01-15 11:33:00,162,SES7,EDGE1,Classroom,1,53.38,6,Medium,0.45,0.67,Cheating,Cheating,2024
2024-01-15 11:33:10,124,SES4,EDGE3,Classroom,1,1.42,1,Low,0.99,0.57,Idle,Idle,2024
2024-01-15 11:33:20,108,SES13,EDGE2,Online,1,56.65,2,Medium,0.53,0.52,Attentive,Attentive,2024
2024-01-15 11:33:30,194,SES44,EDGE8,Library,1,35.26,0,Medium,0.3,0.88,Distracted,Distracted,2024
2024-01-15 11:33:40,132,SES28,EDGE5,Library,0,44.3,3,High,0.24,0.18,Idle,Idle,2024
2024-01-15 11:33:50,160,SES16,EDGE2,Library,0,17.07,6,Medium,0.86,0.36,Collaborative,Collaborative,2024
2024-01-15 11:34:00,109,SES43,EDGE8,Library,0,8.18,7,Low,0.82,0.81,Collaborative,Collaborative,2024
2024-01-15 11:34:10,104,SES40,EDGE2,Classroom,0,57.93,9,High,0.59,0.22,Cheating,Cheating,2024
2024-01-15 11:34:20,120,SES26,EDGE9,Library,0,50.93,3,Medium,0.43,0.68,Attentive,Attentive,2024
2024-01-15 11:34:30,128,SES37,EDGE7,Classroom,1,42.89,7,Medium,0.99,0.63,Collaborative,Collaborative,2024
2024-01-15 11:34:40,127,SES46,EDGE6,Library,0,55.02,6,Medium,0.66,0.25,Collaborative,Collaborative,2024
2024-01-15 11:34:50,194,SES39,EDGE5,Online,0,58.54,3,Medium,0.33,0.42,Attentive,Attentive,2024
2024-01-15 11:35:00,161,SES45,EDGE5,Library,0,39.96,8,Medium,0.3,0.45,Distracted,Distracted,2024
2024-01-15 11:35:10,157,SES17,EDGE3,Online,1,21.41,7,Medium,0.76,0.23,Collaborative,Collaborative,2024
2024-01-15 11:35:20,174,SES39,EDGE2,Library,0,37.51,6,Low,0.75,0.07,Attentive,Attentive,2024
2024-01-15 11:35:30,121,SES20,EDGE1,Classroom,1,45.64,9,Medium,0.53,0.99,Collaborative,Collaborative,2024
2024-01-15 11:35:40,187,SES4,EDGE9,Library,0,25.44,6,High,0.94,0.31,Idle,Idle,2024
2024-01-15 11:35:50,140,SES29,EDGE5,Library,0,25.9,7,Low,0.5,0.81,Distracted,Distracted,2024
2024-01-15 11:36:00,102,SES2,EDGE5,Classroom,1,26.19,5,Low,0.95,0.73,Idle,Idle,2024
2024-01-15 11:36:10,198,SES49,EDGE5,Lab,0,50.92,5,Medium,0.08,0.44,Cheating,Cheating,2024
2024-01-15 11:36:20,187,SES19,EDGE7,Library,0,16.73,2,Medium,0.95,0.82,Cheating,Cheating,2024
2024-01-15 11:36:30,115,SES45,EDGE2,Online,1,46.61,6,Low,0.67,0.33,Needs Assistance,Needs Assistance,2024
2024-01-15 11:36:40,174,SES20,EDGE5,Lab,1,59.76,1,Low,0.22,0.51,Attentive,Attentive,2024
2024-01-15 11:36:50,187,SES27,EDGE2,Lab,1,36.59,9,Low,0.33,0.98,Attentive,Attentive,2024
2024-01-15 11:37:00,135,SES13,EDGE1,Classroom,0,0.98,7,Low,0.5,0.71,Distracted,Distracted,2024
2024-01-15 11:37:10,193,SES37,EDGE1,Online,0,52.24,7,High,0.63,0.69,Idle,Idle,2024
2024-01-15 11:37:20,139,SES6,EDGE3,Online,0,11.02,8,Low,0.06,0.86,Cheating,Cheating,2024
2024-01-15 11:37:30,139,SES1,EDGE8,Library,1,21.37,6,Medium,0.75,0.13,Idle,Idle,2024
2024-01-15 11:37:40,159,SES49,EDGE3,Library,0,12.67,8,High,0.72,0.02,Needs Assistance,Needs Assistance,2024
2024-01-15 11:37:50,194,SES13,EDGE5,Library,1,57.33,1,High,0.26,0.35,Cheating,Cheating,2024
2024-01-15 11:38:00,163,SES2,EDGE1,Library,1,6.98,4,Low,0.25,0.64,Cheating,Cheating,2024
2024-01-15 11:38:10,197,SES21,EDGE4,Online,1,45.99,1,Medium,0.17,0.35,Distracted,Distracted,2024
2024-01-15 11:38:20,163,SES3,EDGE1,Lab,0,33.84,5,High,0.77,0.27,Needs Assistance,Needs Assistance,2024
2024-01-15 11:38:30,190,SES49,EDGE4,Classroom,1,18.23,4,High,0.75,0.35,Distracted,Distracted,2024
2024-01-15 11:38:40,123,SES40,EDGE2,Classroom,1,45.76,0,High,0.79,0.88,Idle,Idle,2024
2024-01-15 11:38:50,115,SES23,EDGE9,Lab,1,22.73,8,High,0.36,0.58,Cheating,Cheating,2024
2024-01-15 11:39:00,147,SES30,EDGE2,Online,0,11.76,8,Medium,0.5,0.71,Cheating,Cheating,2024
2024-01-15 11:39:10,187,SES22,EDGE7,Online,0,3.86,9,Medium,0.51,0.06,Idle,Idle,2024
2024-01-15 11:39:20,121,SES11,EDGE4,Online,0,17.75,1,Medium,0.31,0.59,Needs Assistance,Needs Assistance,2024
2024-01-15 11:39:30,166,SES43,EDGE6,Library,1,44.32,9,Low,0.52,0.18,Distracted,Distracted,2024
2024-01-15 11:39:40,176,SES45,EDGE8,Classroom,1,39.84,9,High,0.07,0.42,Attentive,Attentive,2024
2024-01-15 11:39:50,172,SES28,EDGE6,Classroom,0,46.27,3,Low,0.9,0.14,Distracted,Distracted,2024
2024-01-15 11:40:00,139,SES17,EDGE5,Library,1,19.99,6,High,0.92,0.88,Attentive,Attentive,2024
2024-01-15 11:40:10,168,SES43,EDGE6,Online,0,32.68,4,Medium,0.92,0.36,Needs Assistance,Needs Assistance,2024
2024-01-15 11:40:20,125,SES15,EDGE4,Lab,1,27.54,8,Low,0.92,0.47,Needs Assistance,Needs Assistance,2024
2024-01-15 11:40:30,103,SES6,EDGE8,Online,1,26.02,5,Low,0.74,0.2,Distracted,Distracted,2024
2024-01-15 11:40:40,116,SES49,EDGE6,Library,0,54.32,0,Low,0.01,0.79,Needs Assistance,Needs Assistance,2024
2024-01-15 11:40:50,131,SES11,EDGE4,Lab,1,31.04,8,High,0.62,0.93,Idle,Idle,2024
2024-01-15 11:41:00,166,SES16,EDGE5,Online,0,11.27,7,Low,0.46,0.65,Idle,Idle,2024
2024-01-15 11:41:10,128,SES29,EDGE1,Library,0,33.84,9,Low,0.79,0.3,Attentive,Attentive,2024
2024-01-15 11:41:20,188,SES33,EDGE1,Classroom,0,5.95,6,Medium,0.53,0.07,Attentive,Attentive,2024
2024-01-15 11:41:30,178,SES16,EDGE6,Classroom,0,6.25,8,Low,0.2,0.16,Attentive,Attentive,2024
2024-01-15 11:41:40,150,SES48,EDGE1,Lab,1,49.14,5,High,0.26,0.85,Distracted,Distracted,2024
2024-01-15 11:41:50,146,SES37,EDGE4,Lab,1,17.43,1,Low,0.17,0.11,Idle,Idle,2024
2024-01-15 11:42:00,176,SES24,EDGE7,Library,0,27.03,5,Low,0.33,0.3,Distracted,Distracted,2024
2024-01-15 11:42:10,135,SES28,EDGE7,Library,1,21.66,2,High,0.57,0.85,Collaborative,Collaborative,2024
2024-01-15 11:42:20,143,SES34,EDGE7,Classroom,0,18.8,6,Medium,0.6,0.93,Needs Assistance,Needs Assistance,2024
2024-01-15 11:42:30,166,SES20,EDGE3,Classroom,0,56.51,5,High,0.12,0.49,Distracted,Distracted,2024
2024-01-15 11:42:40,152,SES8,EDGE2,Classroom,1,53.2,9,Medium,0.24,0.68,Needs Assistance,Needs Assistance,2024
2024-01-15 11:42:50,101,SES37,EDGE3,Classroom,0,34.04,0,High,0.24,0.81,Collaborative,Collaborative,2024
2024-01-15 11:43:00,143,SES20,EDGE5,Lab,0,20.24,3,Medium,0.41,0.68,Needs Assistance,Needs Assistance,2024
2024-01-15 11:43:10,108,SES20,EDGE5,Lab,1,43.41,6,High,0.07,0.3,Collaborative,Collaborative,2024
2024-01-15 11:43:20,163,SES15,EDGE5,Classroom,1,11.22,9,Medium,0.07,0.88,Cheating,Cheating,2024
2024-01-15 11:43:30,170,SES18,EDGE3,Library,1,47.85,7,Medium,0.32,0.59,Collaborative,Collaborative,2024
2024-01-15 11:43:40,156,SES48,EDGE2,Classroom,1,38.03,0,Medium,0.34,0.85,Idle,Idle,2024
2024-01-15 11:43:50,146,SES9,EDGE9,Classroom,0,17.64,7,Medium,0.86,0.25,Cheating,Cheating,2024
2024-01-15 11:44:00,124,SES29,EDGE3,Lab,0,35.38,7,Medium,0.81,0.62,Needs Assistance,Needs Assistance,2024
2024-01-15 11:44:10,197,SES21,EDGE4,Classroom,1,35.12,6,High,0.93,0.29,Collaborative,Collaborative,2024
2024-01-15 11:44:20,108,SES5,EDGE8,Online,0,43.78,4,High,0.9,0.1,Cheating,Cheating,2024
2024-01-15 11:44:30,149,SES32,EDGE3,Library,1,24.07,8,Medium,0.94,0.03,Distracted,Distracted,2024
2024-01-15 11:44:40,131,SES12,EDGE4,Classroom,0,50.75,4,Medium,0.76,0.24,Cheating,Cheating,2024
2024-01-15 11:44:50,146,SES32,EDGE3,Online,1,5.68,5,Medium,0.74,0.52,Attentive,Attentive,2024
2024-01-15 11:45:00,133,SES19,EDGE9,Online,0,36.1,1,High,0.78,0.43,Cheating,Cheating,2024
2024-01-15 11:45:10,178,SES6,EDGE6,Library,0,11.68,3,Medium,0.24,0.34,Attentive,Attentive,2024
2024-01-15 11:45:20,139,SES15,EDGE9,Classroom,1,34.34,1,Low,0.77,0.74,Attentive,Attentive,2024
2024-01-15 11:45:30,159,SES29,EDGE5,Online,1,34.46,6,Low,0.89,0.97,Attentive,Attentive,2024
2024-01-15 11:45:40,140,SES25,EDGE7,Online,1,49.7,4,Low,0.86,0.82,Needs Assistance,Needs Assistance,2024
2024-01-15 11:45:50,155,SES30,EDGE2,Online,1,17.77,9,High,0.49,0.8,Cheating,Cheating,2024
2024-01-15 11:46:00,130,SES44,EDGE4,Library,0,24.18,9,Low,0.03,0.53,Idle,Idle,2024
2024-01-15 11:46:10,129,SES48,EDGE8,Library,0,53.17,5,Low,0.16,0.7,Needs Assistance,Needs Assistance,2024
2024-01-15 11:46:20,132,SES21,EDGE8,Lab,1,0.54,4,Low,0.79,0.95,Collaborative,Collaborative,2024
2024-01-15 11:46:30,102,SES41,EDGE6,Lab,1,24.72,5,Medium,0.73,0.02,Needs Assistance,Needs Assistance,2024
